Actual,Predicted
161000,233257.76
116000,115686.19166666668
196500,218610.295
123600,100849.02519841271
126000,116216.75
174190,176877.45
200000,173452.83
148500,145654.00000000003
88750,87200.615
409900,322521.185
235000,258622.5
246900,214274.6875
85500,87052.5586309524
145000,159989.675
95000,113638.625
160500,152475.88333333333
147000,148720.25
192500,181278.84166666667
124000,147690.475
137500,146360.01
198900,199864.43
140000,153321.75
200000,209465.985
192500,201822.49166666664
185000,198372.67
306000,323856.7
392000,367024.825
195000,198739.685
197900,204813.0
227680,203378.115
185900,213382.29166666663
87000,91879.475
201000,261740.95
103000,110428.84
128500,134535.36
75190,86150.5169642857
176485,188258.0332142857
274900,305115.89
187000,202963.0
260000,201895.845
342643,431791.315
240000,162895.42
263400,238392.35
183000,180786.77
120000,110116.305
350000,323066.275
185750,170689.5
155000,156824.75
171500,172740.41666666663
125000,124669.5
162900,203470.5
134500,124711.625
134500,142371.75
150000,221298.1
213133,205433.7625
190550,208502.65
180000,199827.87499999997
118000,119307.09
210900,230760.975
133500,144010.48611111112
60000,62814.105
144000,165543.325
84500,100449.75
337500,356878.07
246500,285438.155
185000,180955.6935714286
135000,139282.57
241500,218106.5
151000,162610.75
199500,175833.48
167500,170890.0
191000,225401.915
318000,314267.24
80000,86794.51
132000,137097.5
402861,392156.1
158000,181018.25
235128,265873.565
148000,159845.095
180500,180035.1
170000,151184.97
119000,153388.975
139500,128882.78
195000,204963.95
286000,254573.45
177000,144199.165
128000,107745.70333333334
141000,132905.0
203160,227701.065
184750,633395.37
204500,202197.625
79000,66975.39
137500,131539.42
59000,62786.635
190000,218942.265
177439,207580.48875
44000,56077.585
245000,205049.60916666663
215700,207015.375
255900,287589.875
98000,112660.485
392500,285651.025
415298,368456.43
403000,332700.915
228000,249957.77
160000,150936.5
286500,282337.035
200000,225416.375
165500,151959.32
111500,103517.0
256000,266565.665
123500,135685.325
130000,123874.27
111000,97253.76262626264
226750,208429.685
122000,124529.07333333333
230000,229228.675
235000,273897.13
212000,233692.35
177000,170480.54464285713
119000,122329.77
123000,127237.5
129900,111974.0
156500,147009.77
108000,119625.07
625000,564530.48
135000,135611.675
244000,212807.015
167000,177117.81190476194
247900,262575.355
126000,125586.35
156932,175103.31
167000,173643.0
126000,115722.75
395039,345229.425
264500,275668.71
127500,141672.55
163000,159872.185
335000,224007.5
209000,220642.69
228500,155704.28
255900,249945.9
167500,170877.92
197000,221111.64190476187
100000,151629.625
123900,128396.58333333334
188000,164680.9
239900,267764.23
135000,151698.0
100000,133487.55857142858
223000,219159.185
419005,414823.92
146500,137383.52
239000,261465.94
132000,122631.25
165500,159178.625
250000,275553.76
60000,47135.665
185000,186144.0
151500,145244.5
226500,257736.37
92000,137775.375
307000,269847.43
161500,151946.16
140000,140693.48492063492
207500,229483.62416666668
492000,480972.11
244600,247416.35
291000,233667.0
268000,257277.5
102000,122287.19
134000,124479.41
300000,277866.565
611657,421673.565
138000,179705.435
501837,407401.3
159900,130419.48
92900,93795.235
109000,96918.75
129000,126371.0
279500,261110.89
173900,192733.95
147000,148252.4
110000,110470.25
116000,116766.165
213000,147412.86
88250,84456.25734126987
248000,271794.925
